cwe_value,occurences
CWE-770,317
CWE-754,158
CWE-754,158
CWE-754,158
CWE-367,93
CWE-755,266
CWE-200,4288
CWE-400,980
CWE-401,300
NVD-CWE-Other,1235
CWE-697,39
CWE-319,337
CWE-755,266
CWE-362,646
CWE-755,266
CWE-787,5504
CWE-1021,150
CWE-362,646
CWE-269,1569
CWE-1021,150
CWE-269,1569
NVD-CWE-Other,1235
CWE-787,5504
NVD-CWE-Other,1235
CWE-416,2286
CWE-787,5504
CWE-787,5504
CWE-20,5022
CWE-1021,150
CWE-1021,150
CWE-787,5504
CWE-269,1569
CWE-787,5504
CWE-863,1123
CWE-362,646
CWE-200,4288
CWE-20,5022
CWE-787,5504
CWE-787,5504
CWE-269,1569
CWE-269,1569
CWE-787,5504
CWE-416,2286
CWE-1021,150
CWE-416,2286
CWE-1021,150
CWE-732,821
CWE-416,2286
CWE-269,1569
CWE-312,287
CWE-119,5304
CWE-754,158
CWE-212,25
CWE-295,687
CWE-416,2286
CWE-787,5504
CWE-269,1569
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-416,2286
CWE-20,5022
CWE-843,194
CWE-787,5504
CWE-787,5504
CWE-190,1476
CWE-77,959
CWE-787,5504
CWE-77,959
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-77,959
CWE-77,959
CWE-416,2286
CWE-362,646
CWE-362,646
CWE-125,3889
CWE-269,1569
CWE-787,5504
CWE-125,3889
CWE-269,1569
CWE-125,3889
CWE-330,149
CWE-269,1569
CWE-125,3889
CWE-125,3889
CWE-276,585
CWE-276,585
CWE-276,585
CWE-269,1569
CWE-269,1569
NVD-CWE-Other,1235
CWE-362,646
CWE-269,1569
CWE-276,585
CWE-732,821
NVD-CWE-Other,1235
CWE-415,301
CWE-787,5504
CWE-125,3889
CWE-416,2286
CWE-787,5504
CWE-415,301
NVD-CWE-Other,1235
CWE-416,2286
CWE-362,646
CWE-787,5504
CWE-200,4288
CWE-200,4288
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-863,1123
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-119,5304
CWE-120,1027
CWE-119,5304
CWE-909,48
CWE-119,5304
CWE-787,5504
CWE-787,5504
CWE-276,585
CWE-416,2286
CWE-787,5504
CWE-125,3889
CWE-362,646
CWE-269,1569
CWE-269,1569
CWE-665,180
CWE-190,1476
CWE-415,301
CWE-269,1569
CWE-787,5504
CWE-276,585
CWE-416,2286
CWE-362,646
CWE-269,1569
CWE-269,1569
CWE-665,180
CWE-665,180
CWE-665,180
CWE-665,180
CWE-665,180
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-190,1476
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-269,1569
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-668,510
CWE-787,5504
CWE-269,1569
CWE-125,3889
CWE-269,1569
CWE-415,301
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-269,1569
CWE-755,266
CWE-668,510
CWE-269,1569
CWE-416,2286
CWE-362,646
CWE-909,48
CWE-269,1569
CWE-276,585
CWE-269,1569
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-269,1569
CWE-787,5504
CWE-787,5504
CWE-190,1476
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-415,301
CWE-125,3889
CWE-863,1123
CWE-1021,150
CWE-787,5504
CWE-362,646
CWE-362,646
CWE-787,5504
CWE-20,5022
CWE-787,5504
CWE-269,1569
CWE-362,646
CWE-787,5504
CWE-125,3889
CWE-670,29
CWE-200,4288
CWE-787,5504
CWE-362,646
CWE-862,790
CWE-125,3889
CWE-1021,150
CWE-203,234
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-415,301
CWE-667,42
CWE-787,5504
CWE-416,2286
CWE-362,646
CWE-362,646
CWE-1188,93
CWE-416,2286
CWE-610,84
CWE-1021,150
CWE-1021,150
CWE-732,821
CWE-787,5504
CWE-125,3889
CWE-281,121
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-862,790
CWE-787,5504
CWE-532,382
CWE-610,84
CWE-20,5022
CWE-668,510
CWE-269,1569
CWE-862,790
CWE-476,1625
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-362,646
CWE-362,646
CWE-125,3889
CWE-74,558
CWE-862,790
CWE-1021,150
CWE-287,1656
CWE-287,1656
CWE-287,1656
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-269,1569
CWE-125,3889
CWE-787,5504
CWE-1021,150
CWE-787,5504
CWE-276,585
CWE-787,5504
CWE-276,585
CWE-610,84
CWE-787,5504
CWE-610,84
CWE-20,5022
CWE-269,1569
CWE-125,3889
CWE-862,790
CWE-269,1569
CWE-610,84
CWE-20,5022
CWE-787,5504
CWE-269,1569
CWE-276,585
NVD-CWE-Other,1235
CWE-125,3889
CWE-416,2286
CWE-119,5304
CWE-610,84
CWE-190,1476
CWE-416,2286
CWE-416,2286
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-190,1476
CWE-125,3889
CWE-190,1476
CWE-125,3889
CWE-667,42
CWE-787,5504
CWE-190,1476
CWE-20,5022
CWE-416,2286
CWE-190,1476
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-908,179
CWE-922,84
CWE-787,5504
CWE-862,790
CWE-862,790
CWE-862,790
CWE-863,1123
CWE-269,1569
CWE-20,5022
CWE-287,1656
CWE-125,3889
CWE-20,5022
CWE-119,5304
CWE-281,121
CWE-276,585
CWE-269,1569
CWE-416,2286
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-416,2286
CWE-125,3889
CWE-125,3889
CWE-416,2286
CWE-755,266
CWE-416,2286
CWE-416,2286
CWE-787,5504
CWE-276,585
CWE-20,5022
CWE-20,5022
CWE-787,5504
CWE-200,4288
CWE-190,1476
CWE-119,5304
CWE-755,266
CWE-863,1123
CWE-863,1123
CWE-863,1123
NVD-CWE-Other,1235
CWE-416,2286
CWE-502,694
CWE-863,1123
CWE-20,5022
CWE-362,646
CWE-125,3889
CWE-787,5504
CWE-269,1569
CWE-269,1569
CWE-416,2286
CWE-416,2286
CWE-281,121
CWE-269,1569
CWE-276,585
CWE-610,84
CWE-269,1569
CWE-269,1569
CWE-787,5504
CWE-362,646
CWE-416,2286
CWE-787,5504
CWE-119,5304
CWE-119,5304
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-20,5022
CWE-190,1476
CWE-20,5022
CWE-119,5304
CWE-732,821
CWE-787,5504
CWE-190,1476
CWE-362,646
CWE-20,5022
CWE-862,790
CWE-862,790
CWE-125,3889
CWE-125,3889
CWE-862,790
CWE-281,121
CWE-502,694
CWE-416,2286
CWE-787,5504
CWE-732,821
NVD-CWE-Other,1235
CWE-20,5022
CWE-787,5504
CWE-416,2286
CWE-908,179
CWE-125,3889
CWE-787,5504
CWE-125,3889
NVD-CWE-Other,1235
CWE-281,121
CWE-1021,150
CWE-362,646
CWE-787,5504
CWE-269,1569
NVD-CWE-Other,1235
CWE-269,1569
CWE-909,48
CWE-1021,150
CWE-787,5504
CWE-281,121
CWE-668,510
CWE-787,5504
CWE-190,1476
CWE-755,266
CWE-502,694
CWE-787,5504
CWE-178,9
CWE-125,3889
CWE-787,5504
CWE-668,510
CWE-276,585
CWE-269,1569
CWE-668,510
CWE-200,4288
CWE-269,1569
CWE-281,121
CWE-668,510
CWE-203,234
CWE-203,234
CWE-203,234
CWE-203,234
CWE-532,382
CWE-269,1569
CWE-400,980
CWE-668,510
CWE-203,234
CWE-125,3889
CWE-532,382
CWE-125,3889
CWE-281,121
CWE-276,585
CWE-787,5504
CWE-125,3889
CWE-610,84
CWE-281,121
CWE-203,234
CWE-1021,150
CWE-125,3889
CWE-203,234
CWE-281,121
CWE-306,584
CWE-203,234
CWE-203,234
CWE-203,234
CWE-203,234
CWE-1021,150
CWE-862,790
CWE-203,234
CWE-269,1569
CWE-20,5022
CWE-20,5022
CWE-476,1625
CWE-200,4288
NVD-CWE-Other,1235
CWE-281,121
CWE-203,234
CWE-269,1569
CWE-787,5504
CWE-787,5504
CWE-203,234
CWE-203,234
CWE-203,234
CWE-276,585
CWE-863,1123
CWE-610,84
CWE-1021,150
CWE-668,510
CWE-1021,150
CWE-1021,150
CWE-1021,150
CWE-125,3889
CWE-416,2286
NVD-CWE-Other,1235
CWE-787,5504
CWE-668,510
CWE-125,3889
CWE-190,1476
CWE-416,2286
CWE-269,1569
CWE-269,1569
CWE-20,5022
CWE-863,1123
CWE-863,1123
CWE-276,585
CWE-770,317
CWE-20,5022
CWE-190,1476
CWE-20,5022
CWE-362,646
CWE-20,5022
CWE-125,3889
CWE-476,1625
CWE-20,5022
CWE-400,980
CWE-125,3889
CWE-476,1625
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-668,510
CWE-476,1625
CWE-863,1123
CWE-404,126
CWE-476,1625
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-863,1123
CWE-200,4288
CWE-427,368
CWE-120,1027
CWE-59,349
CWE-269,1569
CWE-404,126
CWE-119,5304
CWE-476,1625
CWE-476,1625
CWE-20,5022
CWE-404,126
CWE-787,5504
NVD-CWE-Other,1235
CWE-476,1625
CWE-755,266
CWE-476,1625
CWE-908,179
CWE-119,5304
CWE-863,1123
CWE-20,5022
CWE-20,5022
CWE-119,5304
CWE-476,1625
CWE-863,1123
CWE-416,2286
CWE-476,1625
CWE-476,1625
CWE-129,158
CWE-269,1569
CWE-415,301
NVD-CWE-Other,1235
CWE-770,317
CWE-476,1625
CWE-522,605
CWE-79,11749
CWE-201,5
CWE-201,5
CWE-79,11749
CWE-119,5304
CWE-184,11
CWE-295,687
CWE-184,11
CWE-347,249
CWE-119,5304
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-77,959
CWE-863,1123
CWE-863,1123
CWE-59,349
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-601,567
CWE-798,750
CWE-20,5022
CWE-20,5022
CWE-89,3127
CWE-269,1569
CWE-269,1569
CWE-89,3127
CWE-532,382
CWE-352,2350
CWE-284,819
CWE-401,300
NVD-CWE-Other,1235
CWE-284,819
CWE-20,5022
CWE-497,3
CWE-670,29
CWE-427,368
CWE-79,11749
CWE-79,11749
CWE-427,368
CWE-119,5304
CWE-284,819
CWE-347,249
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-89,3127
CWE-20,5022
CWE-79,11749
CWE-119,5304
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-184,11
CWE-552,119
CWE-352,2350
CWE-269,1569
CWE-22,2422
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-78,1785
CWE-312,287
CWE-400,980
CWE-776,30
CWE-1076,1
CWE-863,1123
CWE-79,11749
CWE-918,538
CWE-119,5304
CWE-119,5304
CWE-400,980
CWE-295,687
CWE-295,687
CWE-119,5304
CWE-119,5304
CWE-427,368
CWE-269,1569
CWE-35,2
CWE-789,5
CWE-284,819
CWE-20,5022
CWE-121,89
CWE-399,255
CWE-472,7
CWE-472,7
CWE-472,7
CWE-472,7
CWE-472,7
CWE-472,7
CWE-472,7
CWE-36,4
CWE-36,4
CWE-77,959
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-266,12
CWE-20,5022
CWE-610,84
CWE-787,5504
CWE-119,5304
CWE-119,5304
CWE-601,567
CWE-307,158
CWE-400,980
CWE-399,255
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-121,89
CWE-943,3
CWE-770,317
CWE-80,10
CWE-823,2
CWE-401,300
CWE-295,687
CWE-89,3127
CWE-755,266
CWE-35,2
CWE-601,567
NVD-CWE-Other,1235
CWE-787,5504
CWE-552,119
CWE-94,710
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-347,249
CWE-20,5022
CWE-787,5504
CWE-611,702
CWE-78,1785
CWE-269,1569
CWE-202,2
CWE-126,10
CWE-79,11749
CWE-347,249
CWE-347,249
CWE-399,255
CWE-400,980
CWE-79,11749
CWE-489,3
CWE-77,959
CWE-20,5022
CWE-77,959
CWE-22,2422
CWE-427,368
CWE-401,300
CWE-269,1569
CWE-284,819
CWE-123,14
CWE-489,3
CWE-522,605
CWE-306,584
CWE-399,255
CWE-79,11749
CWE-306,584
CWE-601,567
CWE-489,3
CWE-302,1
CWE-269,1569
CWE-269,1569
CWE-119,5304
CWE-345,179
CWE-20,5022
CWE-120,1027
CWE-538,10
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-170,7
CWE-266,12
CWE-502,694
CWE-502,694
CWE-502,694
CWE-266,12
CWE-200,4288
CWE-170,7
CWE-269,1569
CWE-80,10
CWE-78,1785
CWE-617,252
CWE-668,510
CWE-427,368
CWE-427,368
CWE-427,368
CWE-427,368
CWE-427,368
CWE-20,5022
CWE-74,558
CWE-119,5304
CWE-552,119
CWE-22,2422
CWE-22,2422
CWE-275,59
CWE-668,510
CWE-120,1027
CWE-78,1785
CWE-532,382
CWE-77,959
CWE-787,5504
CWE-754,158
CWE-269,1569
CWE-20,5022
CWE-284,819
CWE-20,5022
CWE-119,5304
CWE-78,1785
CWE-347,249
CWE-88,111
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-119,5304
CWE-400,980
CWE-79,11749
CWE-269,1569
CWE-287,1656
CWE-20,5022
CWE-295,687
CWE-119,5304
CWE-119,5304
CWE-1236,110
CWE-1236,110
CWE-78,1785
CWE-269,1569
NVD-CWE-Other,1235
CWE-119,5304
CWE-119,5304
CWE-88,111
CWE-203,234
CWE-78,1785
CWE-77,959
CWE-400,980
CWE-79,11749
CWE-64,1
CWE-120,1027
CWE-755,266
CWE-427,368
CWE-78,1785
CWE-78,1785
CWE-306,584
CWE-601,567
CWE-613,167
CWE-119,5304
CWE-787,5504
CWE-787,5504
CWE-269,1569
CWE-862,790
CWE-79,11749
CWE-862,790
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-552,119
CWE-20,5022
CWE-77,959
CWE-284,819
CWE-540,1
CWE-693,43
CWE-94,710
CWE-20,5022
CWE-123,14
CWE-119,5304
CWE-521,88
CWE-772,346
CWE-20,5022
CWE-601,567
CWE-787,5504
CWE-787,5504
CWE-250,6
CWE-78,1785
CWE-611,702
CWE-88,111
CWE-22,2422
CWE-497,3
CWE-427,368
CWE-522,605
CWE-78,1785
CWE-863,1123
CWE-863,1123
CWE-287,1656
CWE-613,167
CWE-287,1656
CWE-497,3
CWE-209,180
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-77,959
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-287,1656
CWE-200,4288
CWE-400,980
CWE-400,980
CWE-415,301
CWE-295,687
CWE-367,93
CWE-789,5
CWE-399,255
CWE-20,5022
CWE-79,11749
CWE-269,1569
CWE-444,131
CWE-798,750
CWE-79,11749
CWE-532,382
CWE-863,1123
CWE-755,266
CWE-287,1656
CWE-78,1785
CWE-434,1063
CWE-79,11749
CWE-863,1123
CWE-78,1785
CWE-94,710
CWE-345,179
CWE-436,24
CWE-20,5022
CWE-522,605
CWE-287,1656
CWE-770,317
CWE-427,368
CWE-77,959
CWE-401,300
CWE-401,300
CWE-401,300
CWE-401,300
CWE-79,11749
CWE-287,1656
CWE-287,1656
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-400,980
CWE-59,349
NVD-CWE-Other,1235
CWE-400,980
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-824,94
CWE-772,346
CWE-400,980
CWE-667,42
CWE-400,980
CWE-400,980
NVD-CWE-Other,1235
CWE-918,538
CWE-611,702
CWE-601,567
CWE-611,702
CWE-89,3127
CWE-863,1123
CWE-269,1569
CWE-20,5022
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-200,4288
CWE-863,1123
CWE-269,1569
CWE-290,104
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-119,5304
CWE-787,5504
CWE-20,5022
CWE-269,1569
CWE-79,11749
CWE-200,4288
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-269,1569
CWE-200,4288
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-22,2422
CWE-22,2422
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-787,5504
CWE-20,5022
CWE-269,1569
CWE-125,3889
CWE-862,790
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-119,5304
CWE-787,5504
CWE-120,1027
CWE-416,2286
CWE-119,5304
CWE-125,3889
CWE-119,5304
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-665,180
CWE-362,646
CWE-732,821
CWE-125,3889
CWE-269,1569
CWE-416,2286
CWE-843,194
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-787,5504
CWE-269,1569
CWE-787,5504
CWE-362,646
CWE-668,510
CWE-125,3889
CWE-125,3889
CWE-269,1569
CWE-22,2422
CWE-119,5304
CWE-787,5504
CWE-668,510
CWE-668,510
CWE-668,510
CWE-79,11749
CWE-79,11749
CWE-787,5504
CWE-843,194
CWE-125,3889
CWE-276,585
CWE-276,585
CWE-787,5504
CWE-862,790
CWE-269,1569
CWE-295,687
CWE-269,1569
CWE-20,5022
CWE-787,5504
CWE-119,5304
CWE-125,3889
CWE-787,5504
CWE-347,249
CWE-269,1569
CWE-125,3889
CWE-269,1569
CWE-863,1123
CWE-665,180
CWE-787,5504
CWE-665,180
CWE-668,510
CWE-287,1656
CWE-287,1656
CWE-416,2286
CWE-312,287
CWE-125,3889
CWE-269,1569
CWE-522,605
CWE-415,301
CWE-416,2286
CWE-125,3889
CWE-190,1476
CWE-79,11749
CWE-125,3889
CWE-787,5504
CWE-354,52
CWE-362,646
CWE-125,3889
CWE-787,5504
CWE-617,252
CWE-415,301
CWE-120,1027
CWE-119,5304
CWE-416,2286
CWE-20,5022
CWE-755,266
CWE-190,1476
NVD-CWE-Other,1235
CWE-125,3889
CWE-125,3889
CWE-125,3889
CWE-362,646
CWE-125,3889
CWE-863,1123
CWE-668,510
CWE-416,2286
CWE-755,266
CWE-120,1027
CWE-120,1027
CWE-415,301
CWE-190,1476
CWE-190,1476
CWE-835,377
CWE-120,1027
CWE-787,5504
CWE-476,1625
CWE-668,510
CWE-191,108
CWE-191,108
CWE-367,93
CWE-704,170
CWE-203,234
CWE-617,252
CWE-416,2286
CWE-125,3889
CWE-668,510
CWE-119,5304
CWE-120,1027
CWE-863,1123
CWE-129,158
CWE-415,301
CWE-476,1625
CWE-476,1625
CWE-617,252
CWE-617,252
CWE-476,1625
CWE-416,2286
CWE-125,3889
CWE-269,1569
CWE-125,3889
CWE-125,3889
CWE-476,1625
CWE-416,2286
CWE-125,3889
CWE-190,1476
CWE-287,1656
CWE-119,5304
CWE-617,252
CWE-125,3889
CWE-617,252
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-416,2286
CWE-787,5504
CWE-20,5022
CWE-120,1027
CWE-120,1027
CWE-416,2286
CWE-125,3889
CWE-20,5022
CWE-120,1027
CWE-787,5504
CWE-668,510
CWE-668,510
CWE-20,5022
CWE-617,252
CWE-120,1027
CWE-119,5304
CWE-125,3889
CWE-787,5504
CWE-416,2286
CWE-125,3889
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-617,252
CWE-120,1027
CWE-120,1027
CWE-125,3889
CWE-276,585
CWE-89,3127
CWE-78,1785
CWE-287,1656
CWE-200,4288
CWE-287,1656
CWE-269,1569
CWE-434,1063
CWE-22,2422
CWE-125,3889
CWE-798,750
CWE-78,1785
CWE-120,1027
CWE-89,3127
CWE-601,567
CWE-269,1569
CWE-78,1785
CWE-276,585
CWE-787,5504
CWE-78,1785
CWE-22,2422
CWE-835,377
CWE-610,84
CWE-787,5504
CWE-78,1785
CWE-120,1027
CWE-787,5504
CWE-427,368
CWE-787,5504
CWE-200,4288
CWE-668,510
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-269,1569
CWE-352,2350
CWE-78,1785
CWE-269,1569
CWE-502,694
CWE-732,821
CWE-22,2422
CWE-269,1569
CWE-79,11749
CWE-20,5022
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-22,2422
CWE-200,4288
CWE-125,3889
CWE-125,3889
CWE-352,2350
CWE-269,1569
CWE-269,1569
CWE-74,558
CWE-352,2350
CWE-79,11749
CWE-434,1063
CWE-601,567
CWE-269,1569
CWE-287,1656
CWE-401,300
CWE-295,687
CWE-295,687
CWE-79,11749
CWE-79,11749
CWE-203,234
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-269,1569
CWE-269,1569
CWE-863,1123
CWE-352,2350
CWE-77,959
CWE-668,510
CWE-668,510
CWE-22,2422
CWE-352,2350
CWE-79,11749
CWE-532,382
CWE-434,1063
CWE-434,1063
CWE-798,750
CWE-22,2422
CWE-22,2422
CWE-269,1569
CWE-863,1123
CWE-79,11749
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-78,1785
CWE-287,1656
CWE-522,605
CWE-203,234
CWE-200,4288
CWE-863,1123
CWE-287,1656
CWE-384,187
CWE-306,584
CWE-59,349
CWE-319,337
CWE-798,750
CWE-347,249
CWE-287,1656
CWE-77,959
CWE-77,959
CWE-326,240
CWE-312,287
CWE-522,605
CWE-522,605
CWE-352,2350
CWE-120,1027
CWE-77,959
CWE-522,605
CWE-319,337
CWE-798,750
CWE-312,287
CWE-269,1569
CWE-77,959
CWE-319,337
CWE-319,337
CWE-369,224
CWE-125,3889
CWE-532,382
CWE-863,1123
CWE-532,382
CWE-416,2286
CWE-552,119
CWE-79,11749
CWE-354,52
CWE-400,980
CWE-79,11749
CWE-94,710
CWE-863,1123
CWE-502,694
CWE-532,382
CWE-125,3889
CWE-20,5022
CWE-20,5022
CWE-476,1625
CWE-59,349
CWE-306,584
CWE-346,136
CWE-400,980
CWE-377,10
CWE-190,1476
CWE-416,2286
CWE-369,224
CWE-22,2422
CWE-269,1569
CWE-401,300
CWE-401,300
CWE-401,300
CWE-401,300
CWE-476,1625
CWE-401,300
CWE-401,300
CWE-400,980
CWE-617,252
CWE-22,2422
CWE-697,39
CWE-444,131
CWE-787,5504
CWE-20,5022
CWE-787,5504
CWE-416,2286
CWE-416,2286
CWE-522,605
CWE-863,1123
CWE-295,687
CWE-416,2286
CWE-416,2286
CWE-787,5504
CWE-400,980
CWE-787,5504
CWE-787,5504
CWE-400,980
CWE-287,1656
CWE-200,4288
CWE-787,5504
CWE-369,224
CWE-369,224
CWE-369,224
CWE-369,224
CWE-369,224
CWE-22,2422
CWE-200,4288
CWE-20,5022
CWE-552,119
CWE-125,3889
CWE-835,377
CWE-200,4288
CWE-835,377
CWE-200,4288
CWE-362,646
CWE-306,584
CWE-281,121
CWE-269,1569
CWE-400,980
CWE-125,3889
CWE-345,179
CWE-20,5022
CWE-276,585
CWE-835,377
CWE-345,179
CWE-617,252
CWE-20,5022
CWE-476,1625
CWE-119,5304
CWE-119,5304
CWE-125,3889
CWE-290,104
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-863,1123
CWE-863,1123
CWE-119,5304
CWE-119,5304
CWE-617,252
CWE-287,1656
CWE-209,180
CWE-863,1123
CWE-667,42
CWE-416,2286
CWE-79,11749
CWE-787,5504
CWE-125,3889
CWE-476,1625
CWE-20,5022
CWE-476,1625
CWE-190,1476
CWE-190,1476
CWE-787,5504
CWE-863,1123
CWE-134,91
CWE-190,1476
CWE-369,224
CWE-369,224
CWE-369,224
CWE-190,1476
CWE-200,4288
CWE-787,5504
CWE-667,42
CWE-665,180
CWE-502,694
CWE-347,249
CWE-200,4288
CWE-362,646
CWE-330,149
CWE-79,11749
CWE-119,5304
CWE-732,821
CWE-295,687
CWE-295,687
CWE-20,5022
CWE-20,5022
CWE-200,4288
CWE-116,76
CWE-269,1569
CWE-319,337
CWE-79,11749
CWE-326,240
CWE-79,11749
CWE-79,11749
CWE-918,538
CWE-918,538
CWE-918,538
CWE-918,538
CWE-918,538
CWE-787,5504
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-611,702
CWE-22,2422
CWE-79,11749
CWE-312,287
CWE-532,382
CWE-326,240
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-326,240
CWE-209,180
CWE-287,1656
CWE-668,510
CWE-79,11749
CWE-287,1656
CWE-200,4288
CWE-209,180
CWE-613,167
CWE-327,275
CWE-79,11749
CWE-522,605
CWE-922,84
CWE-79,11749
CWE-209,180
CWE-922,84
CWE-79,11749
CWE-611,702
